"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"371",668,668,"G-Bay","IMRP","2024-09-10T18:51:42Z",80,85,-79.861319,44.867756,c(589951.721961731, 4968890.55931376),371,0.0215900576807332,0.0215900576807332,1.03011388802396,1.03011388802396
"372",669,669,"G-Bay","IMRP","2024-09-10T18:51:50Z",100,90,-79.861329,44.8677300000001,c(589950.97249564, 4968887.66002993),372,0.0211129236915548,0.0211129236915548,1.03037159993016,1.03037159993016
"373",670,670,"G-Bay","IMRP","2024-09-10T18:51:57Z",100,85,-79.861341,44.867714,c(589950.049459438, 4968885.86937959),373,0.0203133554986495,0.0203133554986495,1.03344996382178,1.03344996382178
"374",671,671,"G-Bay","IMRP","2024-09-10T18:52:10Z",100,80,-79.861364,44.867694,c(589948.263690888, 4968883.62220554),374,0.0186847864067297,0.0186847864067297,1.03309787957872,1.03309787957872
"375",672,672,"G-Bay","IMRP","2024-09-10T18:52:19Z",90,80,-79.8613789999999,44.8676750000001,c(589947.108336267, 4968881.49497805),375,0.017733701121081,0.017733701121081,1.03328683352217,1.03328683352217
"376",673,673,"G-Bay","IMRP","2024-09-10T18:52:31Z",90,75,-79.861395,44.8676620000001,c(589945.864638921, 4968880.0331524),376,0.016576818992148,0.016576818992148,1.02807389345122,1.02807389345122
"377",674,674,"G-Bay","IMRP","2024-09-10T18:52:42Z",100,60,-79.861411,44.8676550000001,c(589944.611595826, 4968879.23783626),377,0.0152980683171104,0.0152980683171104,1.02734110725304,1.02734110725304
"378",675,675,"G-Bay","IMRP","2024-09-10T18:52:56Z",100,50,-79.861432,44.867649,c(589942.962011764, 4968878.54806725),378,0.0135821773929597,0.0135821773929597,1.02644597202889,1.02644597202889
"379",676,676,"G-Bay","IMRP","2024-09-10T18:53:03Z",90,20,-79.8614699999999,44.867649,c(589939.960139814, 4968878.50597926),379,0.0102999027286544,0.0102999027286544,1.02481376160395,1.02481376160395
"380",677,677,"G-Bay","IMRP","2024-09-10T18:53:13Z",90,10,-79.861488,44.8676610000001,c(589938.519511378, 4968879.81906184),380,0.00850995092715371,0.00850995092715371,1.02372714728117,1.02372714728117
"381",678,678,"G-Bay","IMRP","2024-09-10T18:53:30Z",50,20,-79.8614719999999,44.8676770000001,c(589939.75853806, 4968881.61414067),381,0.00960397317313365,0.00960397317313365,1.02413563757723,1.02413563757723
"382",679,679,"G-Bay","IMRP","2024-09-10T18:53:41Z",100,20,-79.861454,44.867693,c(589941.155557169, 4968883.4114349),382,0.0108720257220099,0.0108720257220099,1.02465385901337,1.02465385901337
"383",680,680,"G-Bay","IMRP","2024-09-10T18:54:25Z",50,50,-79.861412,44.8676740000001,c(589944.503006164, 4968881.34734129),383,0.0148808262415725,0.0148808262415725,1.02699933742729,1.02699933742729
"384",681,681,"G-Bay","IMRP","2024-09-10T18:54:33Z",75,50,-79.861414,44.8676970000001,c(589944.309189869, 4968883.90007822),384,0.0142780908712015,0.0142780908712015,1.03114047033268,1.03114047033268
"385",682,682,"G-Bay","IMRP","2024-09-10T18:54:44Z",100,30,-79.861412,44.867717,c(589944.436032408, 4968886.12399098),385,0.0140793356380604,0.0140793356380604,1.03056287218339,1.03056287218339
"386",683,683,"G-Bay","IMRP","2024-09-10T18:54:56Z",80,50,-79.8614029999999,44.8677420000001,c(589945.108062684, 4968888.91108151),386,0.0143964920418951,0.0143964920418951,1.03015489969519,1.03015489969519
"387",684,684,"G-Bay","IMRP","2024-09-10T18:55:04Z",80,50,-79.861386,44.8677680000001,c(589946.410506507, 4968891.81811811),387,0.01543460472972,0.01543460472972,1.03011795414942,1.03011795414942
"388",685,685,"G-Bay","IMRP","2024-09-10T18:55:16Z",50,55,-79.861351,44.8678,c(589949.125539188, 4968895.41160228),388,0.0180420646504633,0.0180420646504633,1.04938735948859,1.04938735948859
"389",686,686,"G-Bay","IMRP","2024-09-10T18:55:24Z",20,55,-79.861327,44.867829,c(589950.976281542, 4968898.65964827),389,0.0197853062458465,0.0197853062458465,0.2622469087672,0.2622469087672
"390",687,687,"G-Bay","IMRP","2024-09-10T18:55:33Z",40,60,-79.861304,44.8678600000001,c(589952.744910261, 4968902.12875688),390,0.0214298804888623,0.0214298804888623,0.263183408576203,0.263183408576203
"391",688,688,"G-Bay","IMRP","2024-09-10T18:55:44Z",0,60,-79.861285,44.867898,c(589954.186647847, 4968906.37102921),391,0.0221599816099937,0.0221599816099937,0.331323575848065,0.331323575848065
"392",689,689,"G-Bay","IMRP","2024-09-10T18:55:52Z",10,50,-79.8612899999999,44.867935,c(589953.734031416, 4968910.47563112),392,0.0208093217273594,0.0208093217273594,0.248049857151609,0.248049857151609
"393",690,690,"G-Bay","IMRP","2024-09-10T18:56:02Z",80,30,-79.861296,44.8679780000001,c(589953.193073088, 4968915.24563463),393,0.0191668246974914,0.0191668246974914,0.247047289698942,0.247047289698942
"394",691,691,"G-Bay","IMRP","2024-09-10T18:56:11Z",100,20,-79.861301,44.868003,c(589952.759149956, 4968918.01721805),394,0.0176121014711412,0.0176121014711412,0.246104339009938,0.246104339009938
"395",692,692,"G-Bay","IMRP","2024-09-10T18:56:20Z",100,15,-79.861303,44.868025,c(589952.566888547, 4968920.45887003),395,0.0162349279334342,0.0162349279334342,0.229105402506358,0.229105402506358
"396",693,693,"G-Bay","IMRP","2024-09-10T19:27:47Z",80,90,-79.86233,44.8645320000001,c(589876.873803244, 4968531.30237124),396,0.109973311583465,0.109973311583465,1.10678180183016,1.10678180183016
"397",694,694,"G-Bay","IMRP","2024-09-10T19:28:39Z",80,100,-79.862291,44.8645770000001,c(589879.884807357, 4968536.34435095),397,0.113911240667387,0.113911240667387,1.10846121071407,1.10846121071407
"398",695,695,"G-Bay","IMRP","2024-09-10T19:29:03Z",80,90,-79.8623269999999,44.8646010000001,c(589877.003428753, 4968538.97054383),398,0.11237468711851,0.11237468711851,1.10788238636946,1.10788238636946
"399",696,696,"G-Bay","IMRP","2024-09-10T19:29:20Z",100,90,-79.862354,44.8645740000001,c(589874.912423305, 4968535.94137251),399,0.109604520913367,0.109604520913367,1.10714313719875,1.10714313719875
"400",697,697,"G-Bay","IMRP","2024-09-10T19:29:36Z",80,90,-79.862379,44.864521,c(589873.019876691, 4968530.02621),400,0.10636361261183,0.10636361261183,1.10580790609557,1.10580790609557
"401",698,698,"G-Bay","IMRP","2024-09-10T19:29:45Z",80,90,-79.862424,44.8644840000001,c(589869.522409826, 4968525.86627241),401,0.102454089618618,0.102454089618618,1.10163403442727,1.10163403442727
"402",699,699,"G-Bay","IMRP","2024-09-10T19:29:55Z",90,80,-79.8624829999999,44.864452,c(589864.911144339, 4968522.24626875),402,0.105680151735984,0.105680151735984,1.12255519901869,1.12255519901869
"403",700,700,"G-Bay","IMRP","2024-09-10T19:30:05Z",80,80,-79.862524,44.8644190000001,c(589861.723448441, 4968518.53510115),403,0.104212723046785,0.104212723046785,1.12165037455376,1.12165037455376
"404",701,701,"G-Bay","IMRP","2024-09-10T19:32:25Z",100,80,-79.862486,44.864359,c(589864.818846441, 4968511.91206127),404,0.100431467156952,0.100431467156952,1.10203044178134,1.10203044178134
"405",702,702,"G-Bay","IMRP","2024-09-10T19:32:49Z",100,90,-79.8625279999999,44.8642830000001,c(589861.619048011, 4968503.42314036),405,0.0986493057284719,0.0986493057284719,1.18384166306526,1.18384166306526
"406",703,703,"G-Bay","IMRP","2024-09-10T19:33:00Z",100,100,-79.8625499999999,44.8642560000001,c(589859.923029523, 4968500.39950701),406,0.0960866531970707,0.0960866531970707,1.18234868786493,1.18234868786493
"407",704,704,"G-Bay","IMRP","2024-09-10T19:33:20Z",90,90,-79.862671,44.8642340000001,c(589850.398101176, 4968497.82176075),407,0.0930196134654762,0.0930196134654762,1.177318810601,1.177318810601
"408",705,705,"G-Bay","IMRP","2024-09-10T19:33:36Z",80,70,-79.862748,44.864225,c(589844.329001316, 4968496.73680824),408,0.0760142442074794,0.0760142442074794,1.07831285728657,1.07831285728657
"409",706,706,"G-Bay","IMRP","2024-09-10T19:33:47Z",90,65,-79.862807,44.8642160000001,c(589839.681923447, 4968495.671774),409,0.0722637593805372,0.0722637593805372,1.07775825631567,1.07775825631567
"410",707,707,"G-Bay","IMRP","2024-09-10T19:33:56Z",100,70,-79.8628399999999,44.864202,c(589837.096656355, 4968494.08008065),410,0.0708865831463868,0.0708865831463868,1.07749562364952,1.07749562364952
"411",708,708,"G-Bay","IMRP","2024-09-10T19:34:07Z",100,60,-79.862852,44.8641730000001,c(589836.1937486, 4968490.8453465),411,0.0712858910329078,0.0712858910329078,1.08317306584227,1.08317306584227
"412",709,709,"G-Bay","IMRP","2024-09-10T19:34:29Z",100,60,-79.862874,44.864113,c(589834.549043958, 4968484.15592143),412,0.072649736921567,0.072649736921567,1.2215064256742,1.2215064256742
"413",710,710,"G-Bay","IMRP","2024-09-10T19:34:37Z",100,70,-79.8628849999999,44.8640790000001,c(589833.732911905, 4968480.36686987),413,0.072827735244085,0.072827735244085,1.22135387199075,1.22135387199075
"414",711,711,"G-Bay","IMRP","2024-09-10T19:34:48Z",100,65,-79.862892,44.864046,c(589833.231229633, 4968476.69332794),414,0.0733791649439942,0.0733791649439942,1.22608551264694,1.22608551264694
"415",712,712,"G-Bay","IMRP","2024-09-10T19:34:58Z",100,65,-79.862903,44.8640060000001,c(589832.424427996, 4968472.23776777),415,0.0739530446971165,0.0739530446971165,1.17055718984289,1.17055718984289
"416",713,713,"G-Bay","IMRP","2024-09-10T19:35:10Z",100,70,-79.862907,44.8639680000001,c(589832.167526034, 4968468.01212046),416,0.0747070038434818,0.0747070038434818,1.17064297060916,1.17064297060916
"417",714,714,"G-Bay","IMRP","2024-09-10T19:35:18Z",100,70,-79.8629099999999,44.863931,c(589831.988069959, 4968463.89866416),417,0.0753460003464066,0.0753460003464066,1.16997311746189,1.16997311746189
"418",715,715,"G-Bay","IMRP","2024-09-10T19:35:30Z",90,80,-79.862897,44.8638950000001,c(589833.071086434, 4968459.91399131),418,0.0761197396184189,0.0761197396184189,1.16846810344842,1.16846810344842
"419",716,716,"G-Bay","IMRP","2024-09-10T19:35:43Z",90,80,-79.8628399999999,44.863865,c(589837.620851237, 4968456.64450048),419,0.0793853859404989,0.0793853859404989,1.19079183491708,1.19079183491708
"420",717,717,"G-Bay","IMRP","2024-09-10T19:36:08Z",100,90,-79.862718,44.8638950000001,c(589847.212402653, 4968460.11201147),420,0.085800370071426,0.085800370071426,1.18372536361958,1.18372536361958
"421",718,718,"G-Bay","IMRP","2024-09-10T19:37:17Z",100,70,-79.862836,44.8641030000001,c(589837.566654575, 4968483.08710939),421,0.0746333735725898,0.0746333735725898,1.2214362418875,1.2214362418875
"422",719,719,"G-Bay","IMRP","2024-09-10T19:37:25Z",100,80,-79.862899,44.8641180000001,c(589832.566230272, 4968484.68369095),422,0.0713401404613459,0.0713401404613459,1.24126341230327,1.24126341230327
"423",720,720,"G-Bay","IMRP","2024-09-10T19:37:33Z",90,35,-79.862951,44.864115,c(589828.462820252, 4968484.29291705),423,0.0689706688748967,0.0689706688748967,1.24088359537448,1.24088359537448
"424",721,721,"G-Bay","IMRP","2024-09-10T19:37:41Z",100,40,-79.862986,44.8641050000001,c(589825.713321723, 4968483.14335542),424,0.0679462953999794,0.0679462953999794,1.2404544608387,1.2404544608387
"425",722,722,"G-Bay","IMRP","2024-09-10T19:39:13Z",80,40,-79.862748,44.8643020000001,c(589844.209219605, 4968505.29033876),425,0.0749541300252786,0.0749541300252786,1.15218893199108,1.15218893199108
"426",723,723,"G-Bay","IMRP","2024-09-10T19:39:24Z",90,50,-79.862714,44.864383,c(589846.769252651, 4968514.32582395),426,0.0875322223131339,0.0875322223131339,1.09801697501349,1.09801697501349
"427",724,724,"G-Bay","IMRP","2024-09-10T19:39:37Z",80,80,-79.862648,44.8644330000001,c(589851.905537808, 4968519.95308584),427,0.0932093129283251,0.0932093129283251,1.09869185963203,1.09869185963203
"428",725,725,"G-Bay","IMRP","2024-09-10T19:40:45Z",90,90,-79.862375,44.8646010000001,c(589873.211390316, 4968538.91742213),428,0.112766215504031,0.112766215504031,1.13093579094848,1.13093579094848
"429",726,726,"G-Bay","IMRP","2024-09-10T19:41:14Z",NA,NA,-79.8622829999999,44.8646610000001,c(589880.386088804, 4968545.68432984),429,0.117462084491408,0.117462084491408,1.1072625856987,1.1072625856987
"430",727,727,"G-Bay","IMRP","2024-09-11T14:43:19Z",0,90,-79.879195,44.843737,c(588576.3989007, 4966202.77124999),430,0.0223942786111863,0.0223942786111863,2.2562796847148,2.2562796847148
"431",728,728,"G-Bay","IMRP","2024-09-11T14:43:34Z",0,90,-79.8791649999999,44.84378,c(588578.703879599, 4966207.58058981),431,0.020534565668108,0.020534565668108,2.2551538390428,2.2551538390428
"432",729,729,"G-Bay","IMRP","2024-09-11T14:43:40Z",0,80,-79.879156,44.8438120000001,c(588579.366099884, 4966211.14510443),432,0.0203254626348486,0.0203254626348486,2.25507581700211,2.25507581700211
"433",730,730,"G-Bay","IMRP","2024-09-11T14:43:47Z",0,75,-79.879147,44.84385,c(588580.019123662, 4966215.37612569),433,0.0202344369618356,0.0202344369618356,2.25498220863013,2.25498220863013
"434",731,731,"G-Bay","IMRP","2024-09-11T14:43:52Z",0,70,-79.8791409999999,44.843891,c(588580.430461201, 4966219.93712925),434,0.0204752693726042,0.0204752693726042,2.25459287980135,2.25459287980135
"435",732,732,"G-Bay","IMRP","2024-09-11T14:43:58Z",0,80,-79.879135,44.843934,c(588580.838732748, 4966224.72030173),435,0.0207533297183232,0.0207533297183232,2.25466665375934,2.25466665375934
"436",733,733,"G-Bay","IMRP","2024-09-11T14:44:03Z",0,100,-79.879138,44.8439770000001,c(588580.535742445, 4966229.49366098),436,0.0218148739747423,0.0218148739747423,2.25582121485036,2.25582121485036
"437",734,734,"G-Bay","IMRP","2024-09-11T14:44:19Z",0,90,-79.8791229999999,44.8441070000001,c(588581.521932721, 4966243.95099218),437,0.0229288348516315,0.0229288348516315,2.25838516831216,2.25838516831216
"438",735,735,"G-Bay","IMRP","2024-09-11T14:45:22Z",0,60,-79.87902,44.8443580000001,c(588589.277169969, 4966271.94549855),438,0.0173057415377655,0.0173057415377655,2.2584547899874,2.2584547899874
"439",736,736,"G-Bay","IMRP","2024-09-11T14:45:27Z",0,70,-79.879021,44.8443760000001,c(588589.170551056, 4966273.94392789),439,0.0175291472664121,0.0175291472664121,2.25903842239729,2.25903842239729
"440",737,737,"G-Bay","IMRP","2024-09-11T14:45:33Z",0,75,-79.879021,44.844407,c(588589.123034194, 4966277.38754536),440,0.0177796050124164,0.0177796050124164,2.25957967118224,2.25957967118224
"441",738,738,"G-Bay","IMRP","2024-09-11T14:45:38Z",0,75,-79.879026,44.8444410000001,c(588588.675777015, 4966281.15896379),441,0.0185166183113092,0.0185166183113092,2.26059641632808,2.26059641632808
"442",739,739,"G-Bay","IMRP","2024-09-11T14:45:45Z",0,80,-79.879025,44.8444870000001,c(588588.684296661, 4966286.26993832),442,0.0188440657925095,0.0188440657925095,2.26149780243023,2.26149780243023
"443",740,740,"G-Bay","IMRP","2024-09-11T14:45:52Z",0,80,-79.879026,44.844544,c(588588.517898831, 4966292.60066076),443,0.0195077722539072,0.0195077722539072,2.26354811741085,2.26354811741085
"444",741,741,"G-Bay","IMRP","2024-09-11T14:45:59Z",0,70,-79.87902,44.844592,c(588588.918493451, 4966297.93925663),444,0.019482494620544,0.019482494620544,2.26554321486809,2.26554321486809
"445",742,742,"G-Bay","IMRP","2024-09-11T14:46:08Z",0,80,-79.879004,44.844659,c(588590.080244453, 4966305.39936182),445,0.0187506272576633,0.0187506272576633,2.26557750950635,2.26557750950635
"446",743,743,"G-Bay","IMRP","2024-09-11T14:46:14Z",0,80,-79.878997,44.844705,c(588590.562930233, 4966310.51687954),446,0.0185498377632283,0.0185498377632283,2.26545611102839,2.26545611102839
"447",744,744,"G-Bay","IMRP","2024-09-11T14:46:19Z",0,70,-79.878994,44.844746,c(588590.73716751, 4966315.07461313),447,0.018626617520732,0.018626617520732,2.26566556180321,2.26566556180321
"448",745,745,"G-Bay","IMRP","2024-09-11T14:46:25Z",0,70,-79.878997,44.844793,c(588590.428039915, 4966320.29231039),448,0.0192630573049083,0.0192630573049083,2.26561494369139,2.26561494369139
"449",746,746,"G-Bay","IMRP","2024-09-11T14:46:31Z",0,70,-79.878997,44.844838,c(588590.35906183, 4966325.29111031),449,0.0195795557118059,0.0195795557118059,2.2655481534075,2.2655481534075
"450",747,747,"G-Bay","IMRP","2024-09-11T14:46:38Z",0,60,-79.878994,44.844887,c(588590.521035595, 4966330.73751955),450,0.0196326028311177,0.0196326028311177,1.55605661988778,1.55605661988778
"451",748,748,"G-Bay","IMRP","2024-09-11T14:46:44Z",0,70,-79.878996,44.844932,c(588590.294001801, 4966335.73413854),451,0.0201064193944244,0.0201064193944244,1.55515318335621,1.55515318335621
"452",749,749,"G-Bay","IMRP","2024-09-11T14:46:50Z",0,70,-79.878994,44.8449820000001,c(588590.375414496, 4966341.29054182),452,0.0202554216613654,0.0202554216613654,1.55559890443899,1.55559890443899
"453",750,750,"G-Bay","IMRP","2024-09-11T14:46:57Z",0,70,-79.8789879999999,44.8450300000001,c(588590.776002855, 4966346.62913827),453,0.0200337186247671,0.0200337186247671,2.19406273913406,2.19406273913406
"454",751,751,"G-Bay","IMRP","2024-09-11T14:47:04Z",0,70,-79.8789829999999,44.845084,c(588591.088365617, 4966352.63315098),454,0.0196682383237936,0.0196682383237936,2.19136357333938,2.19136357333938
"455",752,752,"G-Bay","IMRP","2024-09-11T14:47:10Z",0,70,-79.8789839999999,44.84513,c(588590.938826007, 4966357.74194508),455,0.0195868419583204,0.0195868419583204,2.1909078884987,2.1909078884987
"456",753,753,"G-Bay","IMRP","2024-09-11T14:47:19Z",0,80,-79.8789849999999,44.845197,c(588590.757096136, 4966365.18351267),456,0.0191483697624012,0.0191483697624012,2.1945087232037,2.1945087232037
"457",754,754,"G-Bay","IMRP","2024-09-11T14:47:24Z",0,70,-79.878979,44.8452360000001,c(588591.171477796, 4966369.52234931),457,0.0181584095862936,0.0181584095862936,2.19433873297853,2.19433873297853
"458",755,755,"G-Bay","IMRP","2024-09-11T14:47:32Z",0,50,-79.878968,44.845289,c(588591.959534372, 4966375.42182097),458,0.0167161936198397,0.0167161936198397,2.19406335002216,2.19406335002216
"459",756,756,"G-Bay","IMRP","2024-09-11T14:47:37Z",0,60,-79.8789629999999,44.845332,c(588592.288755488, 4966380.20390506),459,0.0159696875375164,0.0159696875375164,2.19874481494705,2.19874481494705
"460",757,757,"G-Bay","IMRP","2024-09-11T14:47:44Z",0,50,-79.8789599999999,44.845379,c(588592.453790114, 4966385.42814595),460,0.0155104919391265,0.0155104919391265,2.19910739111876,2.19910739111876
"461",758,758,"G-Bay","IMRP","2024-09-11T14:48:01Z",0,80,-79.878979,44.8454560000001,c(588590.834243017, 4966393.9609289),461,0.0173078504393757,0.0173078504393757,2.20137773116714,2.20137773116714
"462",759,759,"G-Bay","IMRP","2024-09-11T14:49:04Z",0,80,-79.879027,44.845495,c(588586.981167486, 4966398.24087892),462,0.0218493924321099,0.0218493924321099,2.2060716182024,2.2060716182024
"463",760,760,"G-Bay","IMRP","2024-09-11T14:49:11Z",0,80,-79.879061,44.8455050000001,c(588584.27892393, 4966399.31464803),463,0.0250400904706759,0.0250400904706759,2.20956950757797,2.20956950757797
"464",761,761,"G-Bay","IMRP","2024-09-11T14:49:41Z",NA,NA,-79.8790299999999,44.845622,c(588586.549418367, 4966412.34533351),464,0.0226848533817837,0.0226848533817837,2.2819900913833,2.2819900913833
"465",762,762,"G-Bay","IMRP","2024-09-11T14:50:45Z",NA,NA,-79.87902,44.845605,c(588587.365744197, 4966410.46780245),465,0.021628290935389,0.021628290935389,2.28122146822871,2.28122146822871
